0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:128(_BreakDoc)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:559(CClass)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 core.py:937(_MaskedUnaryOperation)
        3    0.000    0.000    0.000    0.000 lax.py:1886(<lambda>)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:881(AUTO)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 debugging.py:284(_DebugPrintFormatChecker)
        1    0.000    0.000    0.000    0.000 client.py:1493(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:183(HTTPMessage)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 dtypes.py:760(<genexpr>)
        1    0.000    0.000    0.000    0.000 config.py:1376(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:360(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:153(CustomTransposePrimitive)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 tree_util.py:767(_RegistryWithKeypathsEntry)
        1    0.000    0.000    0.000    0.000 core.py:2091(Token)
        1    0.000    0.000    0.000    0.000 config.py:1293(<lambda>)
        1    0.000    0.000    0.000    0.000 std.py:214(EMA)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1398(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:49(_Mgrid)
        1    0.000    0.000    0.000    0.000 partial_eval.py:2619(BoundedAxisSize)
        1    0.000    0.000    0.000    0.000 core.py:2378(ClosedCallPrimitive)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1335(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 config.py:1161(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 util.py:104(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 message.py:1200(EmailMessage)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:1295(PlaceHolder)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:163(_SourceMapDoc)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 debugging.py:377(ShardingCallbackInfo)
        1    0.000    0.000    0.000    0.000 linalg.py:52(SlogdetResult)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1292(BoolFormat)
        1    0.000    0.000    0.000    0.000 xla_client.py:866(ScatterDimensionNumbers)
        1    0.000    0.000    0.000    0.000 config.py:1528(<lambda>)
        1    0.000    0.000    0.000    0.000 functions.py:42(Unspecified)
        1    0.000    0.000    0.000    0.000 dispatch.py:220(SourceInfo)
        1    0.000    0.000    0.000    0.000 config.py:1305(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 ad.py:491(<genexpr>)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:272(_Line)
        1    0.000    0.000    0.000    0.000 util.py:351(Hashable)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3519(PartitionIdOp)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4548(ReplicaIdOp)
        1    0.000    0.000    0.000    0.000 linalg.py:57(SVDResult)
        1    0.000    0.000    0.000    0.000 callback.py:342(IOEffect)
        1    0.000    0.000    0.000    0.000 discharge.py:91(DischargeRule)
        1    0.000    0.000    0.000    0.000 xla_metadata.py:25(__init__)
        1    0.000    0.000    0.000    0.000 compute_on.py:23(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 warnings.py:420(WarningMessage)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:49(TransferToMemoryKind)
        1    0.000    0.000    0.000    0.000 types.py:70(WriteEffect)
        1    0.000    0.000    0.000    0.000 core.py:1453(OutDBIdx)
        1    0.000    0.000    0.000    0.000 process.py:394(_MainProcess)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:47(StoreEqual)
        1    0.000    0.000    0.000    0.000 core.py:1363(make_mask_descr)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:148(_NestDoc)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:19(_Dialect)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:802(_SharedFile)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:138(_GroupDoc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 threading.py:1395(_DummyThread)
        1    0.000    0.000    0.000    0.000 config.py:1174(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:874(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 _finfo.py:53(_Float8E4m3fnMachArLike)
        1    0.000    0.000    0.000    0.000 reductions.py:1785(CumulativeReduction)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 monitoring.py:29(EventListenerWithMetadata)
        1    0.000    0.000    0.000    0.000 winterm.py:23(WinStyle)
        1    0.000    0.000    0.000    0.000 errors.py:46(ConcretizationTypeError)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 xla.py:296(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1838(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 xla_client.py:849(GatherDimensionNumbers)
        1    0.000    0.000    0.000    0.000 __init__.py:749(_check_compression)
        1    0.000    0.000    0.000    0.000 xla.py:295(_TranslationRuleAdapter)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:19(_Dialect)
        1    0.000    0.000    0.000    0.000 client.py:1518(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 socketserver.py:714(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 solves.py:160(_LinearSolveTuple)
        1    0.000    0.000    0.000    0.000 util.py:363(WrapKwArgs)
        1    0.000    0.000    0.000    0.000 errors.py:317(TracerIntegerConversionError)
        1    0.000    0.000    0.000    0.000 _finfo.py:44(_Float8E4m3b11fnuzMachArLike)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3979(PartitionIdOp)
        1    0.000    0.000    0.000    0.000 extras.py:283(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 xla_client.py:883(ReplicaGroup)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 types.py:67(ReadEffect)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        2    0.000    0.000    0.000    0.000 arrayprint.py:527(_recursive_guard)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:882(<lambda>)
        1    0.000    0.000    0.000    0.000 process.py:346(AuthenticationString)
        1    0.000    0.000    0.000    0.000 index_tricks.py:93(_Ogrid)
        1    0.000    0.000    0.000    0.000 xla.py:324(_BackendSpecificTranslationsAdapter)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.unregister}
        1    0.000    0.000    0.000    0.000 ad.py:753(CustomVJPException)
        1    0.000    0.000    0.000    0.000 index_tricks.py:285(CClass)
        1    0.000    0.000    0.000    0.000 core.py:1077(ThreadLocalState)
        1    0.000    0.000    0.000    0.000 debugging.py:54(DebugEffect)
        1    0.000    0.000    0.000    0.000 socketserver.py:828(_SocketWriter)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 __init__.py:701(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 core.py:1159(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:1357(disable)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 lax.py:5687(canonicalize_dot_transpose_algorithm)
        1    0.000    0.000    0.000    0.000 socketserver.py:662(_NoThreads)
        1    0.000    0.000    0.000    0.000 threading.py:1318(Timer)
        1    0.000    0.000    0.000    0.000 _local.py:462(PurePosixPath)
        1    0.000    0.000    0.000    0.000 monitoring.py:35(EventDurationListenerWithMetadata)
        1    0.000    0.000    0.000    0.000 xla_bridge.py:495(_get_pjrt_plugin_names_and_library_paths)
        1    0.000    0.000    0.000    0.000 profiler.py:259(TraceAnnotation)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:2086(TraceStopOp)
        1    0.000    0.000    0.000    0.000 _finfo.py:71(_Float8E5m2MachArLike)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:508(defvjp)
        1    0.000    0.000    0.000    0.000 client.py:1537(LineTooLong)
        1    0.000    0.000    0.000    0.000 xla.py:259(TranslationRule)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 _internal.py:256(c_void_p)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1435(exec_module)
        1    0.000    0.000    0.000    0.000 _finfo.py:62(_Float8E4m3fnuzMachArLike)
        1    0.000    0.000    0.000    0.000 threading.py:1366(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 traceback.py:94(_Sentinel)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:19(_Dialect)
        1    0.000    0.000    0.000    0.000 core.py:133(Debugger)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:1290(NonUniformShardingError)
        1    0.000    0.000    0.000    0.000 typing.py:3319(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 partition_spec.py:15(_UnconstrainedPartitionSingleton)
        1    0.000    0.000    0.000    0.000 errors.py:137(NonConcreteBooleanIndexError)
        1    0.000    0.000    0.000    0.000 config.py:617(validate)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 socketserver.py:847(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1977(close)
        3    0.000    0.000    0.000    0.000 lax.py:3376(dot_algorithm_attr)
        1    0.000    0.000    0.000    0.000 core.py:895(_DomainGreater)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:364(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 core.py:1449(InDBIdx)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        2    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 core.py:927(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 mesh.py:320(_ThreadResourcesLocalState)
        1    0.000    0.000    0.000    0.000 layout.py:27(AutoLayout)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 shard_map.py:267(NoFail)
        1    0.000    0.000    0.000    0.000 core.py:50(_CantFlatten)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:2774(AxisPrimitive)
        1    0.000    0.000    0.000    0.000 typing.py:88(DeprecatedArg)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        2    0.000    0.000    0.000    0.000 version.py:33(_get_version_string)
        1    0.000    0.000    0.000    0.000 ffi.py:331(FfiEffect)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1393(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:357(_unspecified)
        1    0.000    0.000    0.000    0.000 lax.py:5046(InOutFeedEffect)
        1    0.000    0.000    0.000    0.000 pxla.py:1705(DeviceAssignmentMismatchError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:96(_NilDoc)
        1    0.000    0.000    0.000    0.000 errors.py:229(TracerArrayConversionError)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 _finfo.py:80(_Float8E5m2fnuzMachArLike)
        1    0.000    0.000    0.000    0.000 warnings.py:207(_OptionError)
        3    0.000    0.000    0.000    0.000 core.py:901(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:413(TracerBoolConversionError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        2    0.000    0.000    0.000    0.000 lax_numpy.py:10533(<genexpr>)
        1    0.000    0.000    0.000    0.000 discharge.py:124(register)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 pxla.py:82(WeakRefList)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:19(_Dialect)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 uuid.py:81(SafeUUID)
        1    0.000    0.000    0.000    0.000 discharge.py:123(register_partial_discharge_rule)
        2    0.000    0.000    0.000    0.000 contextlib.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 core.py:1033(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 socketserver.py:718(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 traceback_util.py:125(SimplifiedTraceback)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
